
Circuit: *mat_array.cir


Circuit: *mat_array.cir
Date: Tue Mar  5 12:04:47  2019


Operating point information:

	Node	Voltage
	----	-------
	car_icol2243	1.281407e-01
	car_icol2176	1.279338e-01
	car_icol2110	1.275188e-01
	car_icol2045	1.268937e-01
	car_icol1981	1.260556e-01
	car_icol1918	1.250003e-01
	car_icol1856	1.237229e-01
	car_icol1795	1.222176e-01
	car_icol1735	1.204776e-01
	car_icol1676	1.184954e-01
	car_icol1618	1.162627e-01
	car_icol1561	1.137709e-01
	car_icol1505	1.110105e-01
	car_icol1450	1.079720e-01
	car_icol1396	1.046455e-01
	car_icol1343	1.010214e-01
	car_icol1291	9.709022e-02
	car_icol1240	9.284300e-02
	car_icol1190	8.827175e-02
	car_icol1141	8.336968e-02
	car_icol1093	7.813163e-02
	car_icol1046	7.255458e-02
	car_icol1000	6.663811e-02
	car_icol955	6.038497e-02
	car_icol911	5.380170e-02
	car_icol868	4.689932e-02
	car_icol826	3.969394e-02
	car_icol785	3.220753e-02
	car_icol745	2.446862e-02
	car_icol706	1.651297e-02
	car_icol668	8.384229e-03
	car_icol631	1.344165e-04
	memrcol2177	1.281407e-01
	memrcol2111	1.279338e-01
	memrcol2046	1.275188e-01
	memrcol1982	1.268937e-01
	memrcol1919	1.260556e-01
	memrcol1857	1.250003e-01
	memrcol1796	1.237229e-01
	memrcol1736	1.222176e-01
	memrcol1677	1.204776e-01
	memrcol1619	1.184954e-01
	memrcol1562	1.162627e-01
	memrcol1506	1.137709e-01
	memrcol1451	1.110105e-01
	memrcol1397	1.079720e-01
	memrcol1344	1.046455e-01
	memrcol1292	1.010214e-01
	memrcol1241	9.709022e-02
	memrcol1191	9.284300e-02
	memrcol1142	8.827175e-02
	memrcol1094	8.336968e-02
	memrcol1047	7.813163e-02
	memrcol1001	7.255458e-02
	memrcol956	6.663811e-02
	memrcol912	6.038497e-02
	memrcol869	5.380170e-02
	memrcol827	4.689932e-02
	memrcol786	3.969394e-02
	memrcol746	3.220753e-02
	memrcol707	2.446862e-02
	memrcol669	1.651297e-02
	memrcol632	8.384229e-03
	memrcol596	1.344165e-04
	memrrow2178	1.259994e-01
	memrrow2113	1.262446e-01
	memrrow2049	1.267134e-01
	memrrow1986	1.274045e-01
	memrrow1924	1.283160e-01
	memrrow1863	1.294451e-01
	memrrow1803	1.307882e-01
	memrrow1744	1.323409e-01
	memrrow1686	1.340977e-01
	memrrow1629	1.360522e-01
	memrrow1573	1.381967e-01
	memrrow1518	1.405223e-01
	memrrow1464	1.430184e-01
	memrrow1411	1.456730e-01
	memrrow1359	1.484722e-01
	memrrow1308	1.514003e-01
	memrrow1258	1.544393e-01
	memrrow1209	1.575690e-01
	memrrow1161	1.607666e-01
	memrrow1114	1.640068e-01
	memrrow1068	1.672613e-01
	memrrow1023	1.704991e-01
	memrrow979	1.736860e-01
	memrrow936	1.767849e-01
	memrrow894	1.797556e-01
	memrrow853	1.825551e-01
	memrrow813	1.851377e-01
	memrrow774	1.874553e-01
	memrrow736	1.894584e-01
	memrrow699	1.910963e-01
	memrrow663	1.923181e-01
	memrrow628	1.935723e-01
	memrcol2112	1.281620e-01
	memrrow2112	1.259994e-01
	memrcol2047	1.279550e-01
	memrrow2047	1.257831e-01
	memrcol1983	1.275399e-01
	memrrow1983	1.253497e-01
	memrcol1920	1.269148e-01
	memrrow1920	1.246972e-01
	memrcol1858	1.260765e-01
	memrrow1858	1.238230e-01
	memrcol1797	1.250210e-01
	memrrow1797	1.227234e-01
	memrcol1737	1.237435e-01
	memrrow1737	1.213941e-01
	memrcol1678	1.222379e-01
	memrrow1678	1.198298e-01
	memrcol1620	1.204976e-01
	memrrow1620	1.180247e-01
	memrcol1563	1.185150e-01
	memrrow1563	1.159723e-01
	memrcol1507	1.162820e-01
	memrrow1507	1.136657e-01
	memrcol1452	1.137897e-01
	memrrow1452	1.110974e-01
	memrcol1398	1.110289e-01
	memrrow1398	1.082599e-01
	memrcol1345	1.079899e-01
	memrrow1345	1.051454e-01
	memrcol1293	1.046629e-01
	memrrow1293	1.017466e-01
	memrcol1242	1.010382e-01
	memrrow1242	9.805607e-02
	memrcol1192	9.710633e-02
	memrrow1192	9.406737e-02
	memrcol1143	9.285841e-02
	memrrow1143	8.977476e-02
	memrcol1095	8.828640e-02
	memrrow1095	8.517379e-02
	memrcol1048	8.338351e-02
	memrrow1048	8.026156e-02
	memrcol1002	7.814460e-02
	memrrow1002	7.503714e-02
	memrcol957	7.256662e-02
	memrrow957	6.950196e-02
	memrcol913	6.664917e-02
	memrrow913	6.366033e-02
	memrcol870	6.039499e-02
	memrrow870	5.751980e-02
	memrcol828	5.381063e-02
	memrrow828	5.109176e-02
	memrcol787	4.690710e-02
	memrrow787	4.439184e-02
	memrcol747	3.970052e-02
	memrrow747	3.744039e-02
	memrcol708	3.221287e-02
	memrrow708	3.026292e-02
	memrcol670	2.447268e-02
	memrrow670	2.289046e-02
	memrcol633	1.651571e-02
	memrrow633	1.535977e-02
	memrcol597	8.385620e-03
	memrrow597	7.713492e-03
	memrcol562	1.344388e-04
	memrcol2048	1.283995e-01
	memrrow2048	1.262446e-01
	memrcol1984	1.281934e-01
	memrrow1984	1.260291e-01
	memrcol1921	1.277801e-01
	memrrow1921	1.255971e-01
	memrcol1859	1.271576e-01
	memrrow1859	1.249469e-01
	memrcol1798	1.263227e-01
	memrrow1798	1.240756e-01
	memrcol1738	1.252715e-01
	memrrow1738	1.229796e-01
	memrcol1679	1.239989e-01
	memrrow1679	1.216544e-01
	memrcol1621	1.224990e-01
	memrrow1621	1.200947e-01
	memrcol1564	1.207649e-01
	memrrow1564	1.182947e-01
	memrcol1508	1.187890e-01
	memrrow1508	1.162476e-01
	memrcol1453	1.165629e-01
	memrrow1453	1.139463e-01
	memrcol1399	1.140778e-01
	memrrow1399	1.113834e-01
	memrcol1346	1.113242e-01
	memrrow1346	1.085511e-01
	memrcol1294	1.082922e-01
	memrrow1294	1.054414e-01
	memrcol1243	1.049719e-01
	memrrow1243	1.020466e-01
	memrcol1193	1.013532e-01
	memrrow1193	9.835936e-02
	memrcol1144	9.742634e-02
	memrrow1144	9.437271e-02
	memrcol1096	9.318218e-02
	memrrow1096	9.008069e-02
	memrcol1049	8.861231e-02
	memrrow1049	8.547853e-02
	memrcol1003	8.370954e-02
	memrrow1003	8.056298e-02
	memrcol958	7.846831e-02
	memrrow958	7.533279e-02
	memrcol914	7.288513e-02
	memrrow914	6.978903e-02
	memrcol871	6.695911e-02
	memrrow871	6.393567e-02
	memrcol829	6.069252e-02
	memrrow829	5.777997e-02
	memrcol788	5.409145e-02
	memrrow788	5.133301e-02
	memrcol748	4.716641e-02
	memrrow748	4.461021e-02
	memrcol709	3.993313e-02
	memrrow709	3.763178e-02
	memrcol671	3.241321e-02
	memrrow671	3.042322e-02
	memrcol634	2.463496e-02
	memrrow634	2.301567e-02
	memrcol598	1.663405e-02
	memrrow598	1.544618e-02
	memrcol563	8.454225e-03
	memrrow563	7.757906e-03
	memrcol529	1.479050e-04
	memrcol1985	1.288526e-01
	memrrow1985	1.267134e-01
	memrcol1922	1.286483e-01
	memrrow1922	1.264995e-01
	memrcol1860	1.282386e-01
	memrrow1860	1.260707e-01
	memrcol1799	1.276215e-01
	memrrow1799	1.254251e-01
	memrcol1739	1.267937e-01
	memrrow1739	1.245598e-01
	memrcol1680	1.257512e-01
	memrrow1680	1.234712e-01
	memrcol1622	1.244889e-01
	memrrow1622	1.221546e-01
	memrcol1565	1.230005e-01
	memrrow1565	1.206045e-01
	memrcol1509	1.212792e-01
	memrrow1509	1.188149e-01
	memrcol1454	1.193170e-01
	memrrow1454	1.167788e-01
	memrcol1400	1.171055e-01
	memrrow1400	1.144890e-01
	memrcol1347	1.146354e-01
	memrrow1347	1.119374e-01
	memrcol1295	1.118969e-01
	memrrow1295	1.091161e-01
	memrcol1244	1.088797e-01
	memrrow1244	1.060166e-01
	memrcol1194	1.055734e-01
	memrrow1194	1.026309e-01
	memrcol1145	1.019675e-01
	memrrow1145	9.895095e-02
	memrcol1097	9.805171e-02
	memrrow1097	9.496932e-02
	memrcol1050	9.381610e-02
	memrrow1050	9.067945e-02
	memrcol1004	8.925159e-02
	memrrow1004	8.607592e-02
	memrcol959	8.435022e-02
	memrrow959	8.115481e-02
	memrcol915	7.910557e-02
	memrrow915	7.591417e-02
	memrcol872	7.351324e-02
	memrrow872	7.035439e-02
	memrcol830	6.757139e-02
	memrrow830	6.447872e-02
	memrcol789	6.128132e-02
	memrrow789	5.829378e-02
	memrcol749	5.464811e-02
	memrrow749	5.181009e-02
	memrcol710	4.768134e-02
	memrrow710	4.504260e-02
	memrcol672	4.039586e-02
	memrrow672	3.801124e-02
	memrcol635	3.281255e-02
	memrrow635	3.074141e-02
	memrcol599	2.495917e-02
	memrrow599	2.326447e-02
	memrcol564	1.687117e-02
	memrrow564	1.561806e-02
	memrcol530	8.592461e-03
	memrrow530	7.846335e-03
	memrcol497	1.761617e-04
	memrcol1923	1.295195e-01
	memrrow1923	1.274045e-01
	memrcol1861	1.293180e-01
	memrrow1861	1.271930e-01
	memrcol1800	1.289139e-01
	memrrow1800	1.267690e-01
	memrcol1740	1.283050e-01
	memrrow1740	1.261306e-01
	memrcol1681	1.274881e-01
	memrrow1681	1.252746e-01
	memrcol1623	1.264589e-01
	memrrow1623	1.241974e-01
	memrcol1566	1.252122e-01
	memrrow1566	1.228940e-01
	memrcol1510	1.237416e-01
	memrrow1510	1.213587e-01
	memrcol1455	1.220399e-01
	memrrow1455	1.195852e-01
	memrcol1401	1.200989e-01
	memrrow1401	1.175662e-01
	memrcol1348	1.179098e-01
	memrrow1348	1.152940e-01
	memrcol1296	1.154628e-01
	memrrow1296	1.127601e-01
	memrcol1245	1.127476e-01
	memrrow1245	1.099560e-01
	memrcol1195	1.097534e-01
	memrrow1195	1.068728e-01
	memrcol1146	1.064692e-01
	memrrow1146	1.035014e-01
	memrcol1098	1.028835e-01
	memrrow1098	9.983332e-02
	memrcol1051	9.898532e-02
	memrrow1051	9.586020e-02
	memrcol1005	9.476368e-02
	memrrow1005	9.157456e-02
	memrcol960	9.020845e-02
	memrrow960	8.697001e-02
	memrcol916	8.531045e-02
	memrrow916	8.204162e-02
	memrcol873	8.006198e-02
	memrrow873	7.678635e-02
	memrcol831	7.445724e-02
	memrrow831	7.120351e-02
	memrcol790	6.849295e-02
	memrrow790	6.529530e-02
	memrcol750	6.216887e-02
	memrrow750	5.906732e-02
	memrcol711	5.548857e-02
	memrrow711	5.252919e-02
	memrcol673	4.846014e-02
	memrrow673	4.569512e-02
	memrcol636	4.109706e-02
	memrrow636	3.858455e-02
	memrcol600	3.341901e-02
	memrrow600	3.122273e-02
	memrcol565	2.545286e-02
	memrrow565	2.364128e-02
	memrcol531	1.723360e-02
	memrrow531	1.587867e-02
	memrcol498	8.805309e-03
	memrrow498	7.980573e-03
	memrcol466	2.220345e-04
	memrcol1862	1.303979e-01
	memrrow1862	1.283160e-01
	memrcol1801	1.302002e-01
	memrrow1801	1.281078e-01
	memrcol1741	1.298036e-01
	memrrow1741	1.276904e-01
	memrcol1682	1.292059e-01
	memrrow1682	1.270616e-01
	memrcol1624	1.284038e-01
	memrrow1624	1.262185e-01
	memrcol1567	1.273928e-01
	memrrow1567	1.251568e-01
	memrcol1511	1.261674e-01
	memrrow1511	1.238714e-01
	memrcol1456	1.247210e-01
	memrrow1456	1.223565e-01
	memrcol1402	1.230461e-01
	memrrow1402	1.206052e-01
	memrcol1349	1.211341e-01
	memrrow1349	1.186097e-01
	memrcol1297	1.189756e-01
	memrrow1297	1.163618e-01
	memrcol1246	1.165604e-01
	memrrow1246	1.138526e-01
	memrcol1196	1.138775e-01
	memrrow1196	1.110725e-01
	memrcol1147	1.109152e-01
	memrrow1147	1.080120e-01
	memrcol1099	1.076617e-01
	memrrow1099	1.046611e-01
	memrcol1052	1.041046e-01
	memrrow1052	1.010102e-01
	memrcol1006	1.002314e-01
	memrrow1006	9.704985e-02
	memrcol961	9.603018e-02
	memrrow961	9.277133e-02
	memrcol917	9.148915e-02
	memrrow917	8.816693e-02
	memrcol874	8.659756e-02
	memrrow874	8.323030e-02
	memrcol832	8.134594e-02
	memrrow832	7.795696e-02
	memrcol791	7.572662e-02
	memrrow791	7.234471e-02
	memrcol751	6.973426e-02
	memrrow751	6.639427e-02
	memrcol712	6.336657e-02
	memrrow712	6.010983e-02
	memrcol674	5.662496e-02
	memrrow674	5.349972e-02
	memrcol637	4.951545e-02
	memrrow637	4.657708e-02
	memrcol601	4.204951e-02
	memrrow601	3.936061e-02
	memrcol566	3.424509e-02
	memrrow566	3.187524e-02
	memrcol532	2.612770e-02
	memrrow532	2.415290e-02
	memrcol499	1.773153e-02
	memrrow499	1.623307e-02
	memrcol467	9.100631e-03
	memrrow467	8.163397e-03
	memrcol436	2.901108e-04
	memrcol1802	1.314846e-01
	memrrow1802	1.294451e-01
	memrcol1742	1.312917e-01
	memrrow1742	1.292411e-01
	memrcol1683	1.309047e-01
	memrrow1683	1.288321e-01
	memrcol1625	1.303213e-01
	memrrow1625	1.282159e-01
	memrcol1568	1.295381e-01
	memrrow1568	1.273891e-01
	memrcol1512	1.285503e-01
	memrrow1512	1.263474e-01
	memrcol1457	1.273521e-01
	memrrow1457	1.250854e-01
	memrcol1403	1.259368e-01
	memrrow1403	1.235968e-01
	memrcol1350	1.242964e-01
	memrrow1350	1.218741e-01
	memrcol1298	1.224217e-01
	memrrow1298	1.199093e-01
	memrcol1247	1.203028e-01
	memrrow1247	1.176931e-01
	memrcol1197	1.179288e-01
	memrrow1197	1.152161e-01
	memrcol1148	1.152878e-01
	memrrow1148	1.124677e-01
	memrcol1100	1.123674e-01
	memrrow1100	1.094373e-01
	memrcol1053	1.091543e-01
	memrrow1053	1.061139e-01
	memrcol1007	1.056350e-01
	memrrow1007	1.024865e-01
	memrcol962	1.017957e-01
	memrrow962	9.854426e-02
	memrcol918	9.762256e-02
	memrrow918	9.427685e-02
	memrcol875	9.310207e-02
	memrrow875	8.967486e-02
	memrcol833	8.822139e-02
	memrrow833	8.473016e-02
	memrcol792	8.296881e-02
	memrrow792	7.943633e-02
	memrcol752	7.733418e-02
	memrrow752	7.378925e-02
	memrcol713	7.130958e-02
	memrrow713	6.778768e-02
	memrcol675	6.488994e-02
	memrrow675	6.143392e-02
	memrcol638	5.807388e-02
	memrrow638	5.473456e-02
	memrcol602	5.086459e-02
	memrrow602	4.770127e-02
	memrcol567	4.327084e-02
	memrrow567	4.035164e-02
	memrcol533	3.530815e-02
	memrrow533	3.271010e-02
	memrcol500	2.700002e-02
	memrrow500	2.480874e-02
	memrcol468	1.837930e-02
	memrrow468	1.668826e-02
	memrcol437	9.489677e-03
	memrrow437	8.398682e-03
	memrcol407	3.871982e-04
	memrcol1743	1.327751e-01
	memrrow1743	1.307882e-01
	memrcol1684	1.325882e-01
	memrrow1684	1.305895e-01
	memrcol1626	1.322130e-01
	memrrow1626	1.301909e-01
	memrcol1569	1.316473e-01
	memrrow1569	1.295902e-01
	memrcol1513	1.308872e-01
	memrrow1513	1.287837e-01
	memrcol1458	1.299280e-01
	memrrow1458	1.277668e-01
	memrcol1404	1.287636e-01
	memrrow1404	1.265339e-01
	memrcol1351	1.273867e-01
	memrrow1351	1.250780e-01
	memrcol1299	1.257889e-01
	memrrow1299	1.233912e-01
	memrcol1248	1.239605e-01
	memrrow1248	1.214646e-01
	memrcol1198	1.218910e-01
	memrrow1198	1.192885e-01
	memrcol1149	1.195685e-01
	memrrow1149	1.168521e-01
	memrcol1101	1.169802e-01
	memrrow1101	1.141440e-01
	memrcol1054	1.141125e-01
	memrrow1054	1.111524e-01
	memrcol1008	1.109509e-01
	memrrow1008	1.078647e-01
	memrcol963	1.074803e-01
	memrrow963	1.042684e-01
	memrcol919	1.036851e-01
	memrrow919	1.003509e-01
	memrcol876	9.954952e-02
	memrrow876	9.610003e-02
	memrcol834	9.505771e-02
	memrrow834	9.150417e-02
	memrcol793	9.019435e-02
	memrrow793	8.655297e-02
	memrcol753	8.494492e-02
	memrrow753	8.123762e-02
	memrcol714	7.929624e-02
	memrrow714	7.555154e-02
	memrcol676	7.323709e-02
	memrrow676	6.949099e-02
	memrcol639	6.675892e-02
	memrrow639	6.305584e-02
	memrcol603	5.985674e-02
	memrrow603	5.625037e-02
	memrcol568	5.253007e-02
	memrrow568	4.908427e-02
	memrcol534	4.478410e-02
	memrrow534	4.157358e-02
	memrcol501	3.663102e-02
	memrrow501	3.374185e-02
	memrcol469	2.809146e-02
	memrrow469	2.562120e-02
	memrcol438	1.919617e-02
	memrrow438	1.725352e-02
	memrcol408	9.987822e-03
	memrrow408	8.691570e-03
	memrcol379	5.230054e-04
	memrcol1685	1.342644e-01
	memrrow1685	1.323409e-01
	memrcol1627	1.340846e-01
	memrrow1627	1.321485e-01
	memrcol1570	1.337236e-01
	memrrow1570	1.317625e-01
	memrcol1514	1.331789e-01
	memrrow1514	1.311805e-01
	memrcol1459	1.324467e-01
	memrrow1459	1.303986e-01
	memrcol1405	1.315219e-01
	memrrow1405	1.294119e-01
	memrcol1352	1.303980e-01
	memrrow1352	1.282142e-01
	memrcol1300	1.290674e-01
	memrrow1300	1.267981e-01
	memrcol1249	1.275211e-01
	memrrow1249	1.251550e-01
	memrcol1199	1.257490e-01
	memrrow1199	1.232754e-01
	memrcol1150	1.237394e-01
	memrrow1150	1.211484e-01
	memrcol1102	1.214798e-01
	memrrow1102	1.187623e-01
	memrcol1055	1.189562e-01
	memrrow1055	1.161044e-01
	memrcol1009	1.161537e-01
	memrrow1009	1.131614e-01
	memrcol964	1.130562e-01
	memrrow964	1.099192e-01
	memrcol920	1.096469e-01
	memrrow920	1.063632e-01
	memrcol877	1.059080e-01
	memrrow877	1.024789e-01
	memrcol835	1.018214e-01
	memrrow835	9.825166e-02
	memrcol794	9.736870e-02
	memrrow794	9.366746e-02
	memrcol754	9.253145e-02
	memrrow754	8.871313e-02
	memrcol715	8.729177e-02
	memrrow715	8.337697e-02
	memrcol677	8.163277e-02
	memrrow677	7.764932e-02
	memrcol640	7.553921e-02
	memrrow640	7.152334e-02
	memrcol604	6.899821e-02
	memrrow604	6.499576e-02
	memrcol569	6.200023e-02
	memrrow569	5.806794e-02
	memrcol535	5.454012e-02
	memrrow535	5.074689e-02
	memrcol502	4.661841e-02
	memrrow502	4.304652e-02
	memrcol470	3.824281e-02
	memrrow470	3.498897e-02
	memrcol439	2.942994e-02
	memrrow439	2.660602e-02
	memrcol409	2.020731e-02
	memrrow409	1.794069e-02
	memrcol380	1.061559e-02
	memrrow380	9.048688e-03
	memrcol352	7.111132e-04
	memrcol1628	1.359461e-01
	memrrow1628	1.340977e-01
	memrcol1571	1.357746e-01
	memrrow1571	1.339129e-01
	memrcol1515	1.354302e-01
	memrrow1515	1.335419e-01
	memrcol1460	1.349104e-01
	memrrow1460	1.329820e-01
	memrcol1406	1.342110e-01
	memrrow1406	1.322294e-01
	memrcol1353	1.333267e-01
	memrrow1353	1.312785e-01
	memrcol1301	1.322508e-01
	memrrow1301	1.301229e-01
	memrcol1250	1.309750e-01
	memrrow1250	1.287544e-01
	memrcol1200	1.294900e-01
	memrrow1200	1.271639e-01
	memrcol1151	1.277848e-01
	memrrow1151	1.253408e-01
	memrcol1103	1.258469e-01
	memrrow1103	1.232733e-01
	memrcol1056	1.236629e-01
	memrrow1056	1.209484e-01
	memrcol1010	1.212174e-01
	memrrow1010	1.183521e-01
	memrcol965	1.184941e-01
	memrrow965	1.154692e-01
	memrcol921	1.154752e-01
	memrrow921	1.122839e-01
	memrcol878	1.121417e-01
	memrrow878	1.087794e-01
	memrcol836	1.084737e-01
	memrrow836	1.049387e-01
	memrcol795	1.044503e-01
	memrrow795	1.007444e-01
	memrcol755	1.000498e-01
